MerchantId,MerchantCampaignName,DateCreated,DateModified,SKU,Name,Category,Description,Url,OriginalUrl,Image,Image50,Image100,Image120,Image200,Image300,Image400,Price,Brand,Colour,Currency,DeliveryCost,DeliveryTime,Features,Gender,Genre,Keywords,ContentRating,ModelNumber,Platform,PriceRrp,PriceSale,PromoText,Size,StockLevel,SubCategory,Custom1,Custom2,Custom3,Custom4
11793,ozgameshop.com,2013-11-19T04:38:07.590,2017-01-13T04:19:40.657,360A0476,Xbox Live Gold 12 Month Membership Card Xbox 360 and Xbox One Digital Download,Xbox 360 Points &amp; Subscriptions,"12 Months Live Gold Membership Card valid on both Xbox One and Xbox 360	Xbox Live offers a wide range of fantastic benefits from online multiplayer gaming and downloadable video games to exclusive privileges and rewards from Xbox Live marketplace. So go on and go for the gold!	New Exciting Changes on Xbox Live Gold	New benefits for Xbox Live Gold members - Games with Gold and Deals with Gold come to Xbox One. 	Games with Gold	A single Gold membership will get you free games on both Xbox One and Xbox 360. Microsoft are introducing Deals with Gold for Xbox One which gives members exclusive discounts on games in the Xbox Store. 	Home Gold	With Home Gold, on Xbox One, a single Gold membership provides multiplayer for everyone in your home. And your primary Xbox Live Gold membership travels with you to any Xbox One or Xbox 360 console you sign into.*	Xbox Live Gold memberships Include	The most advanced multiplayer gaming, free games, exclusive member discounts and more. Play games like Titanfall and Halo with your friends on a network powered by over 300,000 servers for maximum performance. Your membership includes a growing library of free games, and discounts up to 50-75% on games in the Xbox Store. And on Xbox One, it&rsquo;s even better, with smarter, faster matchmaking and online multiplayer for everyone in your home.*			Enjoy online multiplayer gaming, whatever your skill levels. 			Video chat with friends and family, which requires separate Xbox Live Vision camera. 			Form an Xbox Live party (up to 8 people), meet them on Xbox Live and play together or share your photos while chatting the whole time. 			Take advantage of exclusive Gold-only discounts on downloadable content (check out xbox.com). 			Be the first to view exclusive game demos. 			Download content such as demos, trailers, theme packs and Xbox Live Arcade titles from Xbox Live marketplace. 			Xbox Live requires the user to have an available broadband connection. 			Xbox Live requires a communication headset (sold separately)	As per Microsoft/Xbox&#39;s terms and conditions, subscription codes are non-refundable	How To Redeem:	A code will be emailed out, requires Internet access to Download	Please note: Codes will be emailed during office hours Monday - Friday GMT&nbsp;	This item will be emailed to the address from which you order	12 Months Live Gold Membership Card",https://t.cfjump.com/33917/p/2995637,http://www.ozgameshop.com/xbox-360-points-and-subscriptions/xbox-live-gold-12-month-membership-card-xbox-360-and-xbox-one-digital-download?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/2995637.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],72.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2013-11-19T04:38:07.590,2017-01-13T04:19:40.657,360A0516,Xbox Live Gold 3 Month Membership Card Xbox 360 and Xbox One Digital Download,Xbox 360 Points &amp; Subscriptions,"3 Months Live Gold Membership Card valid on both Xbox One and Xbox 360 Xbox Live offers a wide range of fantastic benefits from online multiplayer gaming and downloadable video games to exclusive privileges and rewards from Xbox Live marketplace. So go on and go for the gold! New Exciting Changes on Xbox Live Gold New benefits for Xbox Live Gold members - Games with Gold and Deals with Gold come to Xbox One. Games with Gold A single Gold membership will get you free games on both Xbox One and Xbox 360. Microsoft are introducing Deals with Gold for Xbox One which gives members exclusive discounts on games in the Xbox Store. Home Gold With Home Gold, on Xbox One, a single Gold membership provides multiplayer for everyone in your home. And your primary Xbox Live Gold membership travels with you to any Xbox One or Xbox 360 console you sign into.* Xbox Live Gold memberships Include The most advanced multiplayer gaming, free games, exclusive member discounts and more. Play games like Titanfall and Halo with your friends on a network powered by over 300,000 servers for maximum performance. Your membership includes a growing library of free games, and discounts up to 50-75% on games in the Xbox Store. And on Xbox One, it&rsquo;s even better, with smarter, faster matchmaking and online multiplayer for everyone in your home.* Enjoy online multiplayer gaming, whatever your skill levels. Video chat with friends and family, which requires separate Xbox Live Vision camera. Form an Xbox Live party (up to 8 people), meet them on Xbox Live and play together or share your photos while chatting the whole time. Take advantage of exclusive Gold-only discounts on downloadable content (check out xbox.com). Be the first to view exclusive game demos. Download content such as demos, trailers, theme packs and Xbox Live Arcade titles from Xbox Live marketplace. Xbox Live requires the user to have an available broadband connection. Xbox Live requires a communication headset (sold separately) As per Microsoft/Xbox&#39;s terms and conditions, subscription codes are non-refundable How To Redeem: A code will be emailed out, requires Internet access to Download Please note: Codes will be emailed during office hours Monday - Friday GMT&nbsp; This item will be emailed to the address from which you order 3&nbsp;Months Live Gold Membership Card",https://t.cfjump.com/33917/p/2995638,http://www.ozgameshop.com/xbox-360-points-and-subscriptions/xbox-live-gold-3-month-membership-card-xbox-360-and-xbox-one-digital-download?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/2995638.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],24.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2013-11-19T04:38:07.590,2017-01-13T04:19:40.657,PCG4125,Final Fantasy XIV 14 Online Subscription 60 Day Timecard PC CD Key Download,PC Games,"Final Fantasy 14 is a subscription game, you will be required to pay a monthly subscription as well as purchasing the game in order to play (game not included) Immerse yourself in a new FINAL FANTASY world. FINAL FANTASY XIV, a multi-platform, multi-region MMORPG, is the next, major epic from Square Enix. Available for both PlayStation&reg; 3 and Windows PC, the title promises to be a watershed in user-friendliness and community diversification. Join players from around the world in an adventure of infinite possibilities. Embark on the myriad journeys of an epic in FINAL FANTASY XIV, the revolutionary MMORPG from Square Enix. As denizens of the new and visually stunning realm of Eorzea, players will actively engage in compelling storylines narrated through high-definition, real-time events featuring the players&rsquo; own highly personalised and versatile characters. While exploring even the farthest reaches of this magnificent world, adventurers are given the freedom to entirely alter their gameplay experience by simply swapping out equipment, and realise objectives with or without the aid of others. The entire experience is crafted to accommodate the widest variety of play styles&mdash;from the lone mercenary with only moments a day to spare, to the legion of comrades campaigning for days on end, and every combination in between. Classes - Choose a path on which to embark&mdash;the Discipline of War, the Discipline of Magic, the Discipline of the Land or the Discipline of the Hand&mdash;and then select any of various classes of that path with which to make your way in the world. Community Play - Achieve goals impossible for any individual: vanquish hideous fiends; tame the wilderness; build a trading empire. Take on various roles in the organisation and support your partners even while offline. Auto-Translate Feature - This in-game tool allows players with different linguistic backgrounds the ability to engage in conversation, bridging the gap between cultures and making cross-region gaming a reality. The Armoury System - Change classes by simply equipping a different weapon or tool. Spend an hour hunting bounties as a gladiator. Spend another baking in the kitchens as a culinarian. Develop your character however you wish; anyway, anytime, anywhere. Guildleves - Undertake missions known as levequests, a wide assortment of activities that change daily. How many you accept&mdash;alone or with friends&mdash;and how long you quest are entirely up to you. Determine a style of adventuring based on your terms. For use with: Final Fantasy Online A Realm Reborn and Heavensward Expansion pack To redeem your code, please follow these instructions:&nbsp; 1. Visit https://secure.square-enix.com/account/app/svc/Login?cont=account&amp;request=mogstation 2. Enter your Square Enix ID and password (If you have a security token, enter the one-time password) 3. Click on &quot;Proceed to Payment&quot; 4. Click on &quot;Subscription Payment: Game Time Card&quot; 5. Enter the 20 digit code and click on &quot;Next&quot; 6. At the confirmation screen, review and if all is okay, click on &quot;Next&quot; to complete Please Note: These are not compatible with USA or Canadian account",https://t.cfjump.com/33917/p/2995689,http://www.ozgameshop.com/pc-games/final-fantasy-xiv-14-online-subscription-60-day-timecard-pc-cd-key-download?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/2995689.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],28.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2014-01-08T02:21:13.823,2017-01-13T04:19:40.657,PCG3823,Command and Conquer Ultimate Edition PC CD Key Download for Origin,Origin Games,"Command And Conquer The Ultimate Collection PC, a compilation of all 17 games that have made Command &amp; Conquer the number 1 selling real-time strategy franchise of all time. Command And Conquer The Ultimate Collection will not only give fans a chance to re-experience all three award-winning Command &amp; Conquer universes - the epic clash between the GDI and Nod in Tiberium, the alternate Cold War of the Red Alert series and the modern warfare in Generals - but will also give them early access to the upcoming beta for the new Frostbite 2 powered Command And Conquer, coming in 2013. Please Note: Command And Conquer: The Ultimate Edition requires an internet connection to download. &nbsp;Command And Conquer: The Ultimate Collection Includes: &nbsp;Redeemable download code for all 17 Command And Conquer titles on Origin &nbsp;Command And Conquer &nbsp;Command And Conquer: The Covert Operations &nbsp;Command And Conquer: Red Alert &nbsp;Command And Conquer: Red Alert - Counterstrike &nbsp;Command And Conquer: Red Alert - The Aftermath &nbsp;Command And Conquer: Tiberian Sun &nbsp;Command And Conquer: Tiberian Sun - Firestorm &nbsp;Command And Conquer: Red Alert 2 &nbsp;Command And Conquer: Red Alert - Yuri&#39;s Revenge &nbsp;Command And Conquer: Renegade &nbsp;Command And Conquer: Generals &nbsp;Command And Conquer: Generals - Zero Hour &nbsp;Command And Conquer 3: Tiberium Wars &nbsp;Command And Conquer 3: Kane&#39;s Wrath &nbsp;Command And Conquer: Red Alert 3 &nbsp;Command And Conquer: Red Alert 3 - Uprising &nbsp;Command And Conquer 4: Tiberian Twilight &nbsp;Best of Command And Conquer music compilation &nbsp;Early access to the next Command And Conquer experience&nbsp; How To Redeem An activation code will be emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. &nbsp;Download Origin from http://www.origin.com/download &nbsp;Sign up for an Origin account at https://www.origin.com/create &nbsp;Start the Origin application and log in &nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot; &nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot; &nbsp;The game will be downloaded and installed to your computer&nbsp; Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/3464249,http://www.ozgameshop.com/origin-games/command-and-conquer-ultimate-edition-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/3464249.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],12.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2014-06-05T02:39:00.457,2017-01-13T04:19:40.657,PCG4558,Dragon Age Inquisition PC CD Key Download for Origin,Origin Games,"Dragon Age 3 Inquisition is the third installment in Bioware s popular Dragon Age franchise. The game utilizes DICE s Frostbite 2 technology and promises a massive world to explore deep customization great combat and choices that matter. Explore a vast, fantasy world at the brink of catastrophe in Dragon Age&trade;: Inquisition, a next-generation action RPG, where your choices shape and drive the experience. In this upcoming video game from BioWare, makers of Mass Effect 3 and Dragon Age: Origins, you&rsquo;ll make your mark in an expansive, story-driven open world filled with complex characters, challenging combat and difficult decisions. A cataclysmic event has plunged the land of Thedas into turmoil. Dragons now darken the sky, casting a shadow of terror over a once-peaceful kingdom. Mages have broken into an all-out war against the oppressive Templars. Nations rise against one another. It falls to you to restore order as you lead the Inquisition and hunt down the agents of chaos - your choices will forever change the Dragon Age Choose and lead a group of characters into challenging, visually spectacular battles against a variety of enemies &ndash; from earth-shattering High Dragons to demonic forces from the otherworld of the Fade. Go toe-to-toe in visceral, heroic combat as your followers fight by your side, or switch to tactical view to coordinate devastating offensives using the combined might of your party. See the tangible, visible results of your journey through a living world &ndash; raise structures, customize outposts, and change the landscape itself as environments are re-shaped in the wake of your Inquisition. Lead a party chosen from nine unique, fully-realized characters &ndash; each of whom react to your actions and choices differently, forming complex relationships both with you and with each other. Create your own character from multiple races, customize their appearance, and select their powers and abilities as the game progresses. Extensive customization options allow you to choose everything from the color of your follower&rsquo;s boots to the appearance of your Inquisition stronghold. Become an agent of change in a time of uncertainty and upheaval. &nbsp;Shape the course of empires, bring war or peace to factions in conflict, and drive the ultimate fate of the Inquisition. Will you stop the cataclysmic anarchy gripping the Dragon Age? How To Redeem: An activation code will be emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out file size unknown. For information on how to do this, use the following address. &nbsp;Download Origin from http://www.origin.com/download &nbsp;Sign up for an Origin account at https://www.origin.com/create &nbsp;Start the Origin application and log in &nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot; &nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot; &nbsp;The game will be downloaded and installed to your computer&nbsp; Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/5153530,http://www.ozgameshop.com/origin-games/dragon-age-inquisition-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/5153530.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],14.24,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2014-06-24T02:37:23.657,2017-01-13T04:19:40.657,PCG4639,Grand Theft Auto GTA V (Five 5) PC CD Key Download for RGSC,PC Games,"Grand Theft Auto V returns to the familiar city of Los Santos, but with all-new lead characters. Building on the gameplay of Grand Theft Auto: Episodes of Liberty City, GTA V offers up multiple playable characters, with three new protagonists to guide around the Lost Santos streets. 	First up is Michael, a retired bank robber who was living comfortably off his &quot;earnings&quot; following a deal with the FIB, but forced bank into the game after his wife gets a little to spend-happy. Then there&#39;s former military pilot Trevor, now a frequent drug user who does what he needs to scrape a living on the edge of society. Rounding up the trio is Franklin, a hustler who scams kids into buying cars they can&#39;t afford and then repossess them. 	Michael, Trevor and Franklin each have their own lives, stories and hobbies, but the paths of the three characters will cross throughout the game. You have the chance to switch between them at any off-mission point of the game &ndash; and even during the missions they take part in together to keep you close to the action at all times. 	A wealth of new missions await in Grand Theft Auto V, offering up a variety of mission styles for both individual and multiple participants. Unlike previous games in the series, complex finale-style missions are peppered throughout the characters&#39; narratives, with heists providing a core part of the gameplay, and a renewed focus on prepping for each crime. And missions get a little more tension, too, with the introduction of a score, another first for the GTA series. 	The Los Santos of Grand Theft Auto V is larger than ever before. Combining elements of Rockstar&#39;s Red Dead Redemption with classic GTA open-world gameplay, locations within the city and beyond are yours to explore and to make your playground. There&#39;s the beachfronts, including the chance to explore the ocean floor along the coastline. Or there&#39;s the suburban hills, the wilderness around Mount Chiliad, and a new military base. You can even find yourself in the middle of wine country!	Los Santos isn&#39;t the only part of Grand Theft Auto V to get a west-coast facelift, with enhanced gameplay mechanics throughout. Melee combat and shooting controls have been improved, as has the driving mechanic. And with improved driving and a wider area to explore, there are even more vehicles than ever before &ndash; the range of cars is joined by BMX and mountain bikes, road motorcycles and dirt bikes, ATVs, jet skis, helicopters and planes. 	As if that&#39;s not enough, to keep all your characters occupied between heists, the off-mission activities have also been given a boost, with more immersive mini-games and side missions. Yoga, base-jumping, tennis, triathlons and a full 18-hole golf game now make up life in Los Santos in Grand Theft Auto V. 	&nbsp;New characters take the lead, with three playable main characters and their own individual stories	&nbsp;All-new missions for individual and multiple characters	&nbsp;A massive open-world to explore, the largest in GTA history	&nbsp;Enhanced gameplay mechanics	&nbsp;More vehicles and off-mission activities	Minimum specifications:			OS: Windows 8.1 64 Bit, Windows 8 64 Bit, Windows 7 64 Bit Service Pack 1, Windows Vista 64 Bit Service Pack 2* (*NVIDIA video card recommended if running Vista OS)			Processor: Intel Core 2 Quad CPU Q6600 @ 2.40GHz (4 CPUs) / AMD Phenom 9850 Quad-Core Processor (4 CPUs) @ 2.5GHz			Memory: 4GB			Video Card: NVIDIA 9800 GT 1GB / AMD HD 4870 1GB (DX 10, 10.1, 11)			Sound Card: 100% DirectX 10 compatible			HDD Space: 65GB			DVD Drive	Recommended specifications:			OS: Windows 8.1 64 Bit, Windows 8 64 Bit, Windows 7 64 Bit Service Pack 1			Processor: Intel Core i5 3470 @ 3.2GHZ (4 CPUs) / AMD X8 FX-8350 @ 4GHZ (8 CPUs)			Memory: 8GB			Video Card: NVIDIA GTX 660 2GB / AMD HD7870 2GB			Sound Card: 100% DirectX 10 compatible			HDD Space: 65GB			DVD Drive	How to Redeem	An activation code will be emailed out, you will need an internet connection to download the game via Rockstar Social Club, no disc will be sent out. There is a 65GB file to download. For information on how to do this see below:			From your PC, go to: http://socialclub.rockstargames.com/activate			Sign in to your existing Rockstar Games Social Club account. If you do not already have a Social Club account, follow the directions to create one and then retry the link			Click on &quot;Use Rockstar Code&quot; and enter your unique Rockstar Activation Code when prompted. Then click on the &quot;Activate&quot; button			The site will ask you to confirm the game you are activating. Click on the &quot;Confirm&quot; button			Click the &quot;download&quot; button to start the download	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/5375185,http://www.ozgameshop.com/pc-games/grand-theft-auto-gta-v-five-5-pc-cd-key-download-for-rgsc?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/5375185.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],39.99,,,,,,,,,,,,,,,,,,,,,,
