MerchantId,MerchantCampaignName,DateCreated,DateModified,SKU,Name,Category,Description,Url,OriginalUrl,Image,Image50,Image100,Image120,Image200,Image300,Image400,Price,Brand,Colour,Currency,DeliveryCost,DeliveryTime,Features,Gender,Genre,Keywords,ContentRating,ModelNumber,Platform,PriceRrp,PriceSale,PromoText,Size,StockLevel,SubCategory,Custom1,Custom2,Custom3,Custom4
11793,ozgameshop.com,2014-09-17T02:35:24.767,2017-01-13T04:19:40.657,PCG4771,Sims 4 PC CD Key Download for Origin,Origin Games,"The Sims 4 is the highly anticipated life simulation game that lets you play with life like never before. Create new Sims with intelligence and emotion, whose every action is informed and affected by their interactions and emotional states. Experience all new intuitive and fun creative tools. Sculpt your Sims in Create A Sim and construct unique homes with the tactile room-based Build Mode. Control the mind, body, and heart of your Sims with dynamic, emotion-rich gameplay, and bring your stories to life. 			New Sims - Create and control more intelligent, more relatable, and emotionally rich Sims. 			Intelligence - Your Sims move and act more naturally than ever before, from multitasking to expressing their emotions by the way they walk. Choose the personalities of your Sims, select their aspirations, and explore the depth of their lifelong goals through your Sims&#39; thoughts, social skills, careers, and memories. 			Emotional Depth - For the first time, Sims feel and express emotions. Your Sims can experience a diverse range and depth of emotional states and are influenced through other Sims, actions, events, memories, or even by the clothing and objects you choose. Emotions offer you more choice by giving you the opportunity to create richer stories with even more possibilities. 			New Creative Tools - Create A Sim and Build are more powerful, intuitive, and fun than ever before. You have the freedom to sculpt Sims with tactile precision. Effortlessly construct the home of your dreams with the all new room-based Build Mode. 			Vibrant Neighbourhoods - Choose among brilliant and diverse lots for your Sims to live in. Vivid visuals bring your Sim&#39;s home to life. 			Rich Rewards - Earn new objects, outfits, and traits by completing events, discovering collectables, and unlocking achievements. 			Share Your Creations - Share your Sims&#39; households with your friends and the community. Download community creations for an all-new look. 	How To Redeem	Activation code emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. 	&nbsp;Download Origin from http://www.origin.com/download	&nbsp;Sign up for an Origin account at https://www.origin.com/create	&nbsp;Start the Origin application and log in	&nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot;	&nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot;	&nbsp;The game will be downloaded and installed to your computer&nbsp;	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order	PC Specifications	REQUIRED: Internet connection required for product activation		PC SYSTEM REQUIREMENTS		OS: Windows XP (SP3), Windows Vista (SP2), Windows 7 (SP1), Windows 8, or Windows 8.1	PROCESSOR: 1.8 GHz Intel Core 2 Duo, AMD Athlon 64 Dual-Core 4000+ or equivalent (For computers using built-in graphics chipsets, the game requires 2.0 GHz Intel Core 2 Duo, 2.0 GHz AMD Turion 64 X2 TL-62 or equivalent)	MEMORY: At least 2 GB RAM	HARD DRIVE: At least 9 GB of free space with at least 1 GB additional space for custom content and saved games	VIDEO CARD: 128 MB of Video RAM and support for Pixel Shader 3.0. Supported Video Cards: NVIDIA GeForce 6600 or better, ATI Radeon X1300 or better, Intel GMA X4500 or better	SOUND CARD: DirectX 9.0c Compatible	DIRECTX: DirectX 9.0c compatible	INPUT: Keyboard and Mouse		RECOMMENDED SPECS		OS: 64 Bit Windows 7, 8, or 8.1	PROCESSOR: Intel core i5 or faster, AMD Athlon X4	MEMORY: 4 GB RAM	VIDEO CARD: NVIDIA GTX 650 or better		MAC SYSTEM REQUIREMENTS		MINIMUM SPECIFICATION		OS: Mac OS&reg; X 10.7.5 (Lion)	PROCESSOR: Intel Core 2 Duo 2.4Ghz Processor or better	VIDEO CARD: NVIDIA GeForce 320M, 9600M, 9400M,ATI Radeon HD 2600 Pro or better. Video RAM of 256MB or better. 	MEMORY: 4GB RAM	HARD DRIVE: 10 GB of Hard Drive space		RECOMMENDED SPECIFICATION		OS: Mac OS&reg; X 10.9 or later	PROCESSOR: Intel Core i5 or better	VIDEO CARD: NVIDIA GTX 650 or better	MEMORY: 8GB RAM	HARD DRIVE: 10 GB of Hard Drive space",https://t.cfjump.com/33917/p/6229203,http://www.ozgameshop.com/origin-games/sims-4-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/6229203.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],42.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2014-11-08T02:43:01.670,2017-01-13T04:19:40.657,XBOG0244,Assassin's Creed Unity Xbox One Digital Download Game,Xbox One Digital Downloads,"Assassins Creed Unity XBOX One. Paris, 1789. The French Revolution turns a once-magnificent city into a place of terror and chaos. Its cobblestoned streets run red with the blood of commoners who dare to rise up against an oppressive aristocracy. Yet as the nation tears itself apart, a young man named Arno will embark upon an extraordinary journey to expose the true powers behind the Revolution. His pursuit will throw him into the middle of a ruthless struggle for the fate of a nation, and transform him into a true Master Assassin. 	Introducing Assassin&rsquo;s Creed Unity, the blockbuster franchise&rsquo;s new chapter powered by the all new Anvil engine, rebuilt from the ground up for new gen. From the storming of the Bastille to the execution of King Louis XVI, experience the French Revolution as never before &ndash; and help the people of France carve an entirely new destiny. 	Key Features	A Ruthless New Hero For A Brutal World &ndash; Play as Arno, an entirely new breed of Assassin, more lethal than his ancestors. Take down your prey with a range of new weapons such as the Phantom Blade, a Hidden Blade with crossbow capabilities. 	Brand-New Parkour, Combat, and Stealth Gameplay &ndash; Enjoy an unprecedented degree of freedom and control over your Assassin, brought to life by the new Anvil engine. 			Full motion control: new parkour mechanics for seamless free running up, across, and down city walls and buildings. 			A reinvented fighting system provides a richer combat experience based on skill, timing, and flow. 			Enhanced stealth gameplay including new stealth mode, cover system and crowd manipulation techniques. Stay hidden, stalk your prey and strike without warning. 	Deep Customization Mechanics To Craft Your Own Master Assassin &ndash; Craft your own unique play style by choosing your weapons, gear, outfit and specialized skills. Mix and match from hundreds of possible combinations and build your Stealth, Fighting, and Navigation abilities from a new expansive skill tree. Become the ultimate Master Assassin.&nbsp;	Discover Revolutionary Paris, Brought To Life As Never Before &ndash; Carve your way through a stunning full scale, open world city, a feat only possible through the power of the new Anvil engine. 			Explore detailed building interiors and discover secret underground catacombs and sewers. 			Embark on Ancestral Missions, Treasure Hunts, Murder Mysteries, Contracts and more. The city is packed full of activities that will captivate you for hours			Witness the chaos of the French Revolution first-hand by immersing yourself in realistic, systemic crowds of up to 5,000 AI driven characters. 			A Unique Co-Op Experience You Must Play To Believe &ndash; In addition to an epic Singe Player campaign, join up to three friends and experience the online open world of 18th century Paris. Pull off ambitious Heists and take part in unique narrative driven missions designed exclusively for cooperative play. Sabotage an execution. Protect an emperor. Assassinate a Templar agent. But victory won&rsquo;t be easy; you and your lethal band must rely on communication, coordination, and diverse skills to accomplish your missions, then vanish into the shadows. 	How to Redeem:	Requires an XBOX Live Membership and Internet access to Download	Contains Code only to download in full: Assassins Creed Unity Xbox One Game	Please note: A Code will be emailed during office hours Monday - Friday GMT (No disk will be sent in post)		The Code will be emailed to the address from which you order",https://t.cfjump.com/33917/p/6767806,http://www.ozgameshop.com/xbox-one-digital-downloads/assassins-creed-unity-xbox-one-digital-download-game?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/6767806.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],8.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2015-01-28T03:11:23.400,2017-01-13T04:19:40.657,PCG4878,The Witcher 3 Wild Hunt Download for GOG.com,PC Games,"The Witcher 3 Wild Hunt PC is a story-driven, next-generation open world role-playing game, set in a graphically stunning fantasy universe, full of meaningful choices and impactful consequences. In The Witcher, you play as Geralt of Rivia, one of a dying caste of monster hunters, and embark on an epic journey in a war-ravaged world that will inevitably lead you to confront a foe darker than anything humanity has faced so far - the Wild Hunt. 	The world burns as the Empire of Nilfgaard pierces through the heart of the kingdoms in the north. Geralt of Rivia is pursued by an enemy devoid of mercy - the Wild Hunt, a mythical cavalcade of ghastly riders, harbingers of doom and destruction, capable of destroying entire settlements overnight. Driven by a deeply personal agenda, Geralt must navigate a maze of hostile forces to find and protect the one described in an ancient prophecy. Gritty and merciless, the world the adventure plays out in sets new standards in terms of size, ecosystem complexity and meaningful non-linearity. Experience realistic day and night cycles, observe weather changes that influence gameplay, and conquer the lush environment using arcane witcher lore. 	Evolve unique witcher skills to tailor gameplay to your liking; hunt bloodthirsty monsters and develop your signature fighting strategies; use potent battle magic, and slay your way to victory in a truly limitless open world. Stroll, swim, ride and sail; embark on legendary quests and collect epic bounties. Take control: go anywhere, do anything!	The Witcher 3 Wild Hunt PC Features			A Vast Open-World Environment: 30 times bigger than The Witcher 2, the size of the world requires new methods of exploration such as horse riding and sailing. 			A Living World: The open world environment does not consist of set piece scenes the player rushes through, but real ecosystems, with their own life, which can be easily set out of balance by Geralt&rsquo;s choices. The World becomes an interactive environment that interacts with the player and is dependent on Geralt&rsquo;s actions in the Northern Kingdoms. 			Player Decisions: Each action will have consequences that change the story and the game world. NPCs, communities, monsters and locations all change, based on player choice. 			Unique atmosphere: The game world has its own unique feel. It is a classic dark fantasy tale that will appeal to fans of all kinds of fantasy stories. 			Non-Linear: The player can resolve quests and main story threads in any order or complete them in a parallel fashion. 			Intuitive and unique combat system: Rooted in traditional RPG systems but updated and improved to provide modern, spectacular and thoroughly gripping entertainment full of dynamic and brutal combat sequences. 			The Witcher Senses system brings new tactical depth to combat: Strike at your opponent&rsquo;s weak points using Geralt&rsquo;s knowledge of beasts. In The Witcher 3 the real feel of being a huntsman, who makes a living by tracking down beasts, is brought to a new level. 			An expanded sign casting system: Each of the 5 signs has two totally different modes of use. This creates even more possibilities in combat allowing the player to use magic in creative way. 			Advanced crafting mechanics: Geralt&rsquo;s options for creating items have been significantly expanded. The effects of crafting have more influence on gameplay. 			Book-Based: A unique, deep, consistent and expansive game world based on Andrzej Sapkowski&rsquo;s seven book series recreated in the game to provide the ultimate, sophisticated player experience. 	How To Redeem:	An activation code will be emailed out, you will need an internet connection to download the game via GOG.com, no disc will be sent. See below for information on how to do this. 	In order to redeem the GOG code please follow the instructions below:		1. Please create an account or login on www.gog.com	2. Go to www.gog.com/redeem	3. Enter the code and then press &quot;CONTINUE&quot;	4. After a short amount of time you will see the details about the product, please press &quot;CONTINUE&quot; again. 	5. Download and install the GOG.com downloader	6. Login to the software and go back to the product page	7. Go to www.gog.com/account and look for the &quot;Games&quot; tab. 	8. Press the box of the product you want to download. 	9. Activate the GOG.com Download Mode on the right side of product menu. 	10.Choose the installation package from the list and save it with the GOG Downloader. 	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/8045381,http://www.ozgameshop.com/pc-games/the-witcher-3-wild-hunt-download-for-gog-com?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/8045381.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],19.49,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2015-04-17T02:58:00.657,2017-01-13T04:19:40.657,PCG4934,Mortal Kombat X PC CD Key Download for Steam,Steam Games,"Mortal Kombat X is the next highly anticipated installment in its legendary, critically acclaimed fighting game franchise that propels the iconic franchise into a new generation. Mortal Kombat X is scheduled for release in 2015. 	Mortal Kombat X combines cinematic presentation with all new gameplay to deliver the most brutal Kombat experience ever, offering a new fully-connected experience that launches players into a persistent online contest where every fight matters in a global battle for supremacy.&nbsp;	For the first time, Mortal Kombat X gives players the ability to choose from multiple variations of each character impacting both strategy and fighting style. Players step into an original story showcasing some of the game&rsquo;s most prolific characters including Scorpion and Sub-Zero, while introducing new challengers that represent the forces of good and evil and tie the tale together. 	How To Redeem:	An activation code will be emailed out, you will need an internet connection to download the game via steam, no disc will be sent out. At this time we do not know the file size of the download. For information on how to do this, use the following address. 	https://support.steampowered.com/kb_article.php?ref=5414-TFBN-1352	Please note: Code will be emailed during office hours Monday - Friday GMT	This item will be emailed to the address from which you order	*Please note: This item does not include the Goro DLC",https://t.cfjump.com/33917/p/9594725,http://www.ozgameshop.com/steam-games/mortal-kombat-x-pc-cd-key-download-for-steam?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/9594725.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],12.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-02-23T03:34:54.803,2017-01-13T04:19:40.657,360A1034,Xbox Live Gold Trial 14 Day Membership Card Xbox 360 and Xbox One Digital Download,Xbox 360 Points &amp; Subscriptions,"14 Days Live Gold Trial Membership Card valid on both Xbox One and Xbox 360	Please Note: Important information as Gold Trials work different to Full Gold memberships			Free Games Offer and Exclusive Discounts for Gold Members Only. Not valid for Trial Members. 			Trials cannot be used to extend existing Gold Memberships. 			Trials only work on silver accounts. If you are currently on a Gold membership or a Gold trial wait until it expires before redeeming otherwise &quot;Invalid Code&quot; will show. 			If you are purchasing multiple gold trials please wait until each trial has expired before redeeming another. 			Your account status will not change to a Gold status due to it being a trial, this is not a full Gold Membership. 	As per Microsoft/Xbox&#39;s terms and conditions, subscription codes are non-refundable	How To Redeem:	A code will be emailed out, requires Internet access to Download	Please note: Codes will be emailed during office hours Monday - Friday GMT&nbsp;	This item will be emailed to the address from which you order	14 Days Live Trial Gold Membership Card",https://t.cfjump.com/33917/p/18441360,http://www.ozgameshop.com/xbox-360-points-and-subscriptions/xbox-live-gold-trial-14-day-membership-card-xbox-360-and-xbox-one-digital-download?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/18441360.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],6.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-04-01T02:51:53.160,2017-01-13T04:19:40.657,PCG5230,Mirrors Edge Catalyst PC CD Key Download for Origin,Origin Games,"Follow Faith, a daring free runner, as she fights for freedom in the city of Glass. What appears to be an elegant, high-tech city on the outside, has a terrible secret hidden within. Experience Faith&#39;s origin story in Mirror&rsquo;s Edge Catalyst and fight for freedom in the city of Glass. This huge world is your playground. Run, climb, and explore every corner in the first-person perspective, from the sun-drenched rooftops to the dark, gritty tunnels below. Combine her fluid movement and advanced combat with the city&rsquo;s surroundings to master the environment and uncover the conspiracy. There is no need for a gun when you can use your advanced skills and the obstacle environment as a weapon to take down your enemies. This Mirror&rsquo;s Edge is raising the bar in action-adventure games for this generation. 	Game Features:	Experience fluid, first-person combat - Get your heart&rsquo;s pumping with fast-paced first-person navigation and combat. With incredible freedom of movement and martial arts abilities at your fingertips, you&#39;ll have just as much fun exploring the world as you will when you take out your enemies. 	Explore every inch of a vast city - Run free in the city of Glass at your own pace and unlock its many districts however you want, as you play. What secrets are to be found atop the tallest skyscrapers? What goes on behind the glittering facades? And what does the abandoned tunnels below the city hold in store?	Witness the rise of Faith - Peek behind the curtain of Faith&rsquo;s past. Learn more about her upbringing in a totalitarian society and how she came to join an outsider group called the Runners. Then, experience her journey for yourself as she stands up against oppression. 	System Requirements:	&bull; Supported OS: Windows Vista&nbsp;Windows 7&nbsp;Windows 8&nbsp;	&bull; Processor: Intel Celeron E1500 Dual-Core 2.2GHz	&bull; RAM: 2 GB	&bull; Hard Disk: 10 GB	&bull; Video Card: GeForce GT 330	&bull; Additional Requirements: DirectX: 9	How To Redeem	Activation code emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. 	&nbsp;Download Origin from http://www.origin.com/download	&nbsp;Sign up for an Origin account at https://www.origin.com/create	&nbsp;Start the Origin application and log in	&nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot;	&nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot;	&nbsp;The game will be downloaded and installed to your computer	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/19296703,http://www.ozgameshop.com/origin-games/mirrors-edge-catalyst-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/19296703.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],22.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-05-11T03:07:17.400,2017-01-13T04:19:40.657,PCG5278,Battlefield 1 PC CD Key Download for Origin,Origin Games,"Experience the dawn of all-out war in Battlefield 1 PC. Fight your way through epic battles ranging from tight urban combat in a besieged French city to the heavily defended mountain forts in the Italian Alps or frantic combats in the deserts of Arabia. In Battlefield One discover a new world at war through an adventure-filled campaign or join in epic multiplayer battles with up to 64 players and adapt your tactics to the earth-shattering environments and destruction. Fight as infantry or take control of amazing vehicles on land, air and sea, from the tanks and bikes on the ground, to biplanes and gigantic battleships, and adapt your gameplay to the most dynamic battles in Battlefield history. Epic 64-Player Multiplayer Battles - Team up with your friends and join in the most epic multiplayer battles in FPS history with up to 64 players fighting as infantry or piloting vehicles ranging from tanks and bikes on the ground to biplanes and gigantic battleships. Experience the Dawn of All-out War &ndash; Be a part of the greatest battles ever known to man. From the heavily defended Alps to the scorching deserts of Arabia, war is raging on an epic scale on land, air and sea as you witness the birth of modern warfare Earth-shattering Intuitive Destruction - With intuitive destruction, no battle is ever the same. Destroy vehicles big and small and demolish entire buildings. From tiny wooden houses to massive stone forts, even the grounds on which you&rsquo;re fighting can be blasted apart. War Stories from the Far Edges of the World - Discover a world at war through an adventure-filled campaign that captures the variety of a global conflict through the eyes of several different characters all united by this first, modern war. How To Redeem An activation code will be emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. &nbsp;Download Origin from http://www.origin.com/download &nbsp;Sign up for an Origin account at https://www.origin.com/create &nbsp;Start the Origin application and log in &nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot; &nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot; &nbsp;The game will be downloaded and installed to your computer&nbsp; Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/21679267,http://www.ozgameshop.com/origin-games/battlefield-1-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/21679267.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],62.99,,,,,,,,,,,,,,,,,,,,,,
