MerchantId,MerchantCampaignName,DateCreated,DateModified,SKU,Name,Category,Description,Url,OriginalUrl,Image,Image50,Image100,Image120,Image200,Image300,Image400,Price,Brand,Colour,Currency,DeliveryCost,DeliveryTime,Features,Gender,Genre,Keywords,ContentRating,ModelNumber,Platform,PriceRrp,PriceSale,PromoText,Size,StockLevel,SubCategory,Custom1,Custom2,Custom3,Custom4
11793,ozgameshop.com,2016-06-08T02:50:12.540,2017-01-13T04:19:40.657,PCG5302,"Warhammer 40,000 Dawn Of War III PC CD Key Download for Steam",Steam Games,"Warhammer 40,000 Dawn of War 3 PC Details to follow How To Redeem An activation code will be emailed out, you will need an internet connection to download the game via steam, no disc will be sent out. For information on how to do this, use the following address. https://support.steampowered.com/kb_article.php?ref=5414-TFBN-1352 Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/22445238,http://www.ozgameshop.com/steam-games/warhammer-40000-dawn-of-war-iii-pc-cd-key-download-for-steam?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/22445238.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],67.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-06-15T03:10:08.087,2017-01-13T04:19:40.657,PCG5307,Prey PC CD Key Download for Steam,Steam Games,"In Prey, you awaken aboard Talos I, a space station orbiting the moon in the year 2032. You are the key subject of an experiment meant to alter humanity forever - but things have gone terribly wrong. The space station has been overrun by hostile aliens and you are now being hunted. As you dig into the dark secrets of Talos I and your own past, you must survive using the tools found on the station, your wits, weapons, and mind-bending abilities. How to Redeem An activation code will be emailed out, you will need an internet connection to download the game via steam, no disc will be sent out. For information on how to do this, use the following address. https://support.steampowered.com/kb_article.php?ref=5414-TFBN-1352 Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/22838454,http://www.ozgameshop.com/steam-games/prey-pc-cd-key-download-for-steam?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/22838454.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],64.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-06-17T03:03:42.097,2017-01-13T04:19:40.657,PCG5315,Mass Effect Andromeda PC CD Key Download for Origin,Origin Games,"Mass Effect Andromeda is very much a new adventure, taking place far away from and long after the events of the original trilogy. You will play a human, male or female, exploring an all-new galaxy, Andromeda, and piloting the new and improved Mako you saw. And through it all, you will have a new team of adventurers to work with, learn from, fight alongside of, and fall in love with. 		Mass Effect Andromeda is built using the Frostbite game engine. 	How To Redeem	Activation code emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. 	&nbsp;Download Origin from http://www.origin.com/download	&nbsp;Sign up for an Origin account at https://www.origin.com/create	&nbsp;Start the Origin application and log in	&nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot;	&nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot;	&nbsp;The game will be downloaded and installed to your computer&nbsp;	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/23001519,http://www.ozgameshop.com/origin-games/mass-effect-andromeda-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/23001519.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],62.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-07-15T03:02:54.923,2017-01-13T04:19:40.657,PCG5326,FIFA 17 PC CD Key Download for Origin,Origin Games,"What is FIFA Ultimate Team (FUT)?		EA SPORTS FIFA 17 Ultimate Team is a massive online community of fans building, managing, and competing with their ultimate football team from the world&rsquo;s best players in FIFA 17. Join over 15 million fans and take on the challenge of building football squads of the world&#39;s best players by earning, buying, selling, and trading players with the Ultimate Team community. Play with your dream team and put them against your friends&rsquo; teams whenever you want. Create and manage multiple squads and take them into competition in online and solo single-player tournaments, all dynamically updated each week. &nbsp;		What is a FIFA Ultimate Team Loan Player?		Ever wonder what it&rsquo;s like to have a top footballer on your team? You&rsquo;ll be able to try out some of FIFA Ultimate Team&rsquo;s most sought after players for a limited amount of matches. &nbsp;		What is a FIFA Ultimate Team Draft?		FUT Draft is a new way to play FIFA Ultimate Team! Draft a squad and challenge opponents in a tournament to win coins, packs, and more. Test your team building skills and pick the best player for each position from a five player draw. Make key choices based on player quality or team Chemistry. Earn bigger match prizes as you progress &ndash; win all four games in a row to earn the best rewards!		What is the EA SPORTS Football Club (EASFC)?		Experience football&rsquo;s social network. Earn rewards, level up, enjoy live Challenges, and connect with friends. Everything within FIFA 17 is measured and communicated through EA SPORTS Football Club. Fans can earn rewards to unlock items from the Football Club Catalogue, and build their status as they climb 100 levels. Real-world storylines drive EA SPORTS Football Club through regular challenges so that FIFA 17 will look, feel and play like the real-world season. 	How To Redeem:	An activation code will be emailed out, you will need an internet connection to download the game via the EA Origin network, no disc will be sent out. For information on how to do this, use the following address. 	&nbsp;Download Origin from http://www.origin.com/download	&nbsp;Sign up for an Origin account at https://www.origin.com/create	&nbsp;Start the Origin application and log in	&nbsp;Near the top of the application, click on &quot;Origin&quot; and select &quot;Redeem Product Code&quot;	&nbsp;Enter the serial code for the game you have purchased and click &quot;Next&quot;	&nbsp;The game will be downloaded and installed to your computer	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/24099498,http://www.ozgameshop.com/origin-games/fifa-17-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/24099498.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],59.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-09-29T03:18:17.543,2017-01-13T04:19:40.657,PCG4542,Heroes Of Warcraft HearthStone Card Pack PC CD Key Download for Battle.net,PC Games,"Deceptively Simple. Insanely Fun	It&#39;s the fast-paced strategy card game for everyone			Card Pack for Heroes Of Warcraft HearthStone			A Maximum of five free card packs can be redeemed on a single Battle.net account			The game Heroes Of Warcraft HearthStone can be downloaded from www.playhearthstone.com for free	Card Packs Information	Card packs, also called Expert Packs, are items which can be used to obtain additional cards for your collection. 		Each card pack contains 5 expert cards. Each card has a chance to be of common, rare, epic or even legendary rarity, but each pack is guaranteed to contain at least one card of at least rare quality. While the majority of cards in card packs are common, it is possible to find multiple cards of high quality within a single pack. Each card also has the chance to become a golden version of that card. 		How To Redeem	Please note: A code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order			Go to www.battle.net/code			Create a Battle.net account or log in if you already have one			Enter your Card Pack Key into the field provided			If you have not already done so, Install Hearthstone			From the box cover screen, press open packs button			Drag your card pack to the center tray to reveal your new cards",https://t.cfjump.com/33917/p/27156765,http://www.ozgameshop.com/pc-games/heroes-of-warcraft-hearthstone-card-pack-pc-cd-key-download-for-battle-net?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/27156765.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],3.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-10-06T02:46:41.877,2017-01-13T04:19:40.657,PCG4969,Project Cars PC CD Key Download for Steam,Steam Games,"Project CARS PC is the most authentic, beautiful, intense, and technically-advanced racing game on the planet. Crowd-funded by a passionate community that has been involved in the development process throughout to create their ultimate racing experience, Project CARS allows you to create a driver, pick from a huge variety of motorsports, and shift into high gear to chase a number of Historic Goals and ultimate recognition in the Hall Of Fame. Then test your skills online either in competitive fully-loaded race weekends, leaderboard-based time challenges, or continually-updated community events &ndash; sometimes for real-world prizes. Featuring the largest track roster of any recent racing game with a ground-breaking dynamic time of day &amp; weather system, world-class graphics and handling, deep tuning &amp; pit stop functionality, and support for Oculus Rift and Project Morpheus,&nbsp;Project CARS leaves the competition behind in the dust. Key Features Visually better than Forza and Gran Turismo Built by a community including known drivers such as &quot;The Stig&quot; More Tracks and Cars than any other current racing game featuring 86 cars and 80 tracks from 30 different locations Fully customisable setup down to brad pads and suspension config. Querky features such as working windscreen wipers and head lights Real time weather cycle - rain outside then raining in your game Full car damage Online multiplayer for upto 64 players Career Mode - Become a legend, create your own driver and start from the bottom working your way through a multitude of different driving disciplines How to Redeem An activation code will be emailed out, you will need an internet connection to download the game via steam, no disc will be sent out. For information on how to do this, use the following address. https://support.steampowered.com/kb_article.php?ref=5414-TFBN-1352 Please note: Code will be emailed during office hours Monday - Friday GMT This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/27591050,http://www.ozgameshop.com/steam-games/project-cars-pc-cd-key-download-for-steam?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/27591050.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],31.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-10-28T03:28:14.713,2017-01-13T04:19:40.657,PCG5308,Titanfall 2 Game PC CD Key Download for Origin,Origin Games,"Titanfall 2 PC Features Pilot and Titan unite as never before in Respawn Entertainment&rsquo;s highly anticipated Titanfall 2. Featuring a single player campaign that explores the unique bond between man and machine, and backed by a deeper multiplayer experience, Titanfall 2 delivers fast-paced action brimming with inventive twists. KEY FEATURES &nbsp;Advanced, Action-Packed Gameplay &ndash; Whether fighting as a Pilot, the apex predators of The Frontier, or as a Titan, 20-foot tall war machines, Titanfall 2 provides an incredibly fun, fluid, and thrilling combat experience that is unmatched. Captivating Single Player Campaign &ndash; Step on to The Frontier as a Militia rifleman with aspirations of becoming a Pilot. Stranded behind enemy lines, and against overwhelming odds, you must team up with a veteran Vanguard-class Titan and uphold a mission you were never meant to carry out. &nbsp;Deeper Multiplayer Action &ndash; With six brand-new Titans, a host of deadly new Pilot abilities, an expanded customisation system, new modes and much more, Titanfall 2 gives players the deeper MP experience they have been asking for. &nbsp;Play with Friends, or Make New Ones &ndash; The social tissue of Titanfall 2, Networks makes it fast and easy to play with friends old and new. Whether Social or Competitive, players will be able to create and join a variety of Networks that best suit their play styles and preferences.",https://t.cfjump.com/33917/p/29103286,http://www.ozgameshop.com/origin-games/titanfall-2-game-pc-cd-key-download-for-origin?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/29103286.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],34.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-11-11T03:27:42.883,2017-01-13T04:19:40.657,XBOG0751,Gears Of War Ultimate Edition Xbox One Digital Download Game,Xbox One Digital Downloads,"The plot of Gears of War is set in the midst of a desperate struggle of humanity with a horde of locusts &ndash; the nightmarish creatures to the surface from the bowels of the planet. Players will be able to feel yourself in the place of Marcus Fenix. Deprived of former honors war hero Marcus longs to redeem, commanding his troops in hot Svatko with fierce enemies from the depths of the planet. 			Adapted for Dolby 7.1 Surround			90 minutes of new content for the campaign mode of the original game for the PC			New achievements in Xbox LIVE (player account 1250)			Gallery sketches and comics available to unlock	Streamlined multiplayer mode:			60 frames per second			Dedicated servers			Selection of players for skills			New types of games, &ldquo;Team Fight&rdquo;, &ldquo;King of the Hill&rdquo; (in the style of Gears of War 3) and the new 2 2 Destruction &ldquo;Gnasherom.&rdquo;			19 cards, including downloadable content and exclusive cards from the PC version			The ability to gain access to the 17 characters of Gears of War 3 multiplayer game			New features match the settings, including the choice of parameters of the active charge, renewal, revival and the emergence of an independent arms	Streamlined gameplay more fluid movements and updated management system:			Alternative control system and a brand new control scheme tournament			All the control parameters are adapted for the Xbox One			Added features from your favorite Gears of Wars 3: Marking enemy targets, the use of the device in a multiplayer game, improved sensitivity setting. 	How to Redeem:	Requires an XBOX Live Membership and Internet access to Download	Contains Code only to download in full: Gears Of War Ultimate Edition Xbox One Game	Please note: A Code will be emailed during office hours Monday - Friday GMT (No disk will be sent in post)",https://t.cfjump.com/33917/p/30260682,http://www.ozgameshop.com/xbox-one-digital-downloads/gears-of-war-ultimate-edition-xbox-one-digital-download-game?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/30260682.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],18.99,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-11-13T04:17:34.857,2017-01-13T04:19:40.657,PCG5376,Dishonored 2 PC CD Key Download for Steam,Steam Games,"Reprise your role as a supernatural assassin in Dishonored 2 - the next chapter in the award-winning Dishonored saga by Arkane Studios. Play your way in a world where mysticism and industry collide. Will you choose to play as Empress Emily Kaldwin or the royal protector, Corvo Attano? Will you make your way through the game unseen, make full use of its brutal combat system, or use a blend of both? How will you combine your character&rsquo;s unique set of powers, weapons and gadgets to eliminate your enemies? The story responds to your choices, leading to intriguing outcomes, as you play through each of the game&rsquo;s hand-crafted missions. 		Dishonored 2 is set 15 years after the Lord Regent has been vanquished and the dreaded Rat Plague has passed into history. An otherworldly usurper has seized Empress Emily Kaldwin&rsquo;s throne, leaving the fate of the Isles hanging in the balance. As Emily or Corvo, travel beyond the legendary streets of Dunwall to Karnaca, the once-dazzling coastal city that holds the keys to restoring Emily to power. Armed with the Mark of the Outsider and powerful new abilities, track down your enemies and take back what&rsquo;s rightfully yours. 		Features:			The Assassins: As fully voiced characters, Emily Kaldwin and Corvo Attano now bring their own perspectives and emotional responses to the world and story. Use each character&rsquo;s set of powers, gadgets and uniquely-tuned weapons in creative ways as you explore the world - whether you fight your way through the city streets or sneak across the rooftops - and which enemies you decide to eliminate or spare. 			Supernatural Powers: Advanced bonecharm crafting and all-new upgrade trees allow you to customize your powers in vastly different ways. Become a living shadow to silently stalk your targets, link enemies so they share a common fate, or mesmerize your foes and dominate their minds. Choose from nearly infinite combinations of violence, nonlethal combat, powers and weapons to accomplish your objectives. 			Imaginative World: From the grimy, rat-infested streets of Dunwall to the lush, exotic coasts of a decaying Karnaca, immerse yourself in stylized locales created by Arkane&rsquo;s premiere art and narrative teams. The world is a character in its own right, rich with story, architecture and eclectic characters. It is also punctuated by signature mission locations, such as the Dust District, ravaged by dust storms and warring factions, and a madman&rsquo;s mansion made of shifting walls, deadly traps and clockwork soldiers. 			Challenge: Customise your gameplay options and difficulty settings for an even more tailored adventure. You can make the experience more challenging (or easier) by changing myriad parameters related to stealth, movement and combat. 			The Void Engine: Dishonored 2 is beautifully brought to life with the new Void Engine, a leap forward in rendering technology, built from id Tech and highly-customised by Arkane Studios. Designed to support world-class art direction and take full advantage of the powerful hardware this generation has to offer, the Void Engine allows for significant advances to all game systems, including responsive stealth and combat Artificial Intelligence, lighting and graphical rendering, impressively dense urban environments, and story presentation. 	How To Redeem:	An activation code will be emailed out, you will need an internet connection to download the game via steam, no disc will be sent out. For information on how to do this, use the following address. 	https://support.steampowered.com/kb_article.php?ref=5414-TFBN-1352	Please note: Code will be emailed during office hours Monday - Friday GMT		This item will be emailed to the address from which you order",https://t.cfjump.com/33917/p/30379762,http://www.ozgameshop.com/steam-games/dishonored-2-pc-cd-key-download-for-steam?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/30379762.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],47.69,,,,,,,,,,,,,,,,,,,,,,
11793,ozgameshop.com,2016-11-25T03:56:17.060,2017-01-13T04:19:40.657,PCS1337,Microsoft Windows 10 Professional OEM Download,Operating Systems,"Code that allows either a full install of Windows 10 Professional or an upgrade from Windows 10 Home to Windows 10 Professional. 	Windows 10 is so familiar and easy to use, you&rsquo;ll feel like an expert. The Start Menu is back in an expanded form, plus your pinned apps and favorites are brought over so they&rsquo;re ready and waiting for you. It starts up and resumes fast, has more built-in security to help keep you safe, and is designed to work with software and hardware you already have. 	You can also upgrade from Windows 10 Home to Windows 10 Pro with this product, as well as a fresh install	The software comes with 2 download links to both 32 and 64-bit ISO images, which you can either extract to USB or burn onto a DVD. This is the FULL version download. It&rsquo;s the most complete version available on the market with all the Windows 10 features included. 	Windows 10 is so familiar and easy to use, you&rsquo;ll feel like an expert. The Start Menu is back in an expanded form, plus your pinned apps and favorites are brought over so they&rsquo;re ready and waiting for you. It starts up and resumes fast, has more built-in security to help keep you safe, and is designed to work with software and hardware you already have. 	You`re already an expert. 	Windows 10 is so familiar and easy to use, you`ll feel like an expert. The Start Menu is back in an expanded form, plus we`ll bring over your pinned apps and favorites so they`re ready and waiting for you. It starts up and resumes fast, has more built-in security to help keep you safe, and is designed to work with software and hardware you already have. 	Millions of people are already using Windows 10. 	The Windows Insider Program is a global community of fans who love Windows and want to help make it better. Insiders see the operating system in its earliest stages, and play a role in shaping it. Their feedback has contributed to the best Windows ever. 	The web that works the way you do. 	Windows 10 comes with Microsoft Edge, an all-new browser that`s built to give you a better web experience. Write or type notes directly on webpages and share them with others, read online articles free of distraction, and save your favorite reads for later access. And with Cortana enabled, you get instant access to key actions &rdquo;like making reservations or reading reviews &rdquo;without leaving the page you`re on. 	Multi-doing helps you get to done faster. 	Easily snap up to four apps in place and see all open tasks in a single view. You can even create virtual desktops when you need more space or want to group things by project. 	Windows Store is your one-stop shop. 	Introducing the new Windows Store, a unified shopping experience across every Windows 10 device. Browse the store on your PC, tablet, or phone and easily purchase great digital content including apps, games, music, movies and TV shows. 	Windows is a registered trademark of Microsoft.",https://t.cfjump.com/33917/p/31248138,http://www.ozgameshop.com/operating-systems/microsoft-windows-10-professional-oem-download?utm_source=cd+key+price&utm_medium=shopping&utm_campaign=cd+key+price+data+feed+(12/01/2017),http://c.cfjump.com/Products/11793/31248138.jpg,http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],http://c.cfjump.com/Products/11793/[email],89.99,,,,,,,,,,,,,,,,,,,,,,
